d_knights_templar = {
	color={ 230 230 230 }
	color2={ 255 255 255 }

	capital = 138 # Orleans

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = catholic

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	strength_growth_per_century = 1

	dignity = 10

	modifier = d_knights_templar_modifier
}

d_knights_hospitaler = {

	color={ 180 180 180 }
	color2={ 255 255 255 }

	capital = 333 # Rome

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = catholic

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	strength_growth_per_century = 1

	dignity = 10

	modifier = d_knights_hospitaler_modifier
}

d_teutonic_order = {

	color={ 115 135 115 }
	color2={ 255 255 255 }

	capital = 258 # Lüneburg

	title = "HOCHMEISTER"
	foa = "HOCHMEISTER_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = catholic

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	strength_growth_per_century = 1

	dignity = 10

	modifier = d_teutonic_order_modifier
}

d_ghazi_shiite = {

	color={ 100 100 0 }
	color2={ 255 255 255 }

	capital = 796 #Cairo

	title = "IMAM"
	foa = "IMAM_FOA"

	holy_order = yes

	# Always exists
	landless = yes

	# Parent Religion
	religion = shiite

	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1

	dignity = 10

	# Cannot be vassalized
	independent = yes

	modifier = d_ghazi_shiite_modifier
}

d_hashshashin = {

	color={ 100 100 0 }
	color2={ 255 255 255 }

	capital = 663 # Rayy

	title = "IMAM"
	foa = "IMAM_FOA"

	holy_order = yes

	# Always exists
	landless = yes

	# Parent Religion
	religion = shiite

	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1

	dignity = 10

	# Cannot be vassalized
	independent = yes

	modifier = d_hashshashin_modifier
}

d_jomsvikings = {

	color={ 50 50 50 }
	color2={ 255 255 255 }

	capital = 303

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = norse_pagan

	culture = norse

	# Cannot be held as a secondary title
	primary = yes

	modifier = d_jomsvikings_modifier
}

d_gwydion = {
	
	color={ 75 75 75 }
	color2={ 255 255 255 }
	
	capital = 64

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = celtic_pagan
	
	culture = welsh
	
	# Cannot be held as a secondary title
	primary = yes

	modifier = d_gwydion_modifier
}

d_fianna = {
	
	color={ 75 75 75 }
	color2={ 255 255 255 }
	
	capital = 15

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = celtic_pagan
	
	culture = irish
	
	# Cannot be held as a secondary title
	primary = yes

	modifier = d_fianna_modifier
}

d_ghazi_sunni = {

	color={ 100 100 0 }
	color2={ 255 255 255 }

	capital = 693 # Baghdad

	title = "IMAM"
	foa = "IMAM_FOA"

	holy_order = yes

	# Always exists
	landless = yes

	# Parent Religion
	religion = sunni

	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1

	dignity = 10

	# Cannot be vassalized
	independent = yes

	modifier = d_ghazi_sunni_modifier
}

d_devotees_of_the_true_prophet = {

	color={ 100 100 0 }
	color2={ 255 255 255 }

	capital = 697 # Mosul

	title = "IMAM"
	foa = "IMAM_FOA"

	holy_order = yes

	# Always exists
	landless = yes

	# Parent Religion
	religion = sunni

	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1

	dignity = 10

	# Cannot be vassalized
	independent = yes

	modifier = d_devotees_of_the_true_prophet_modifier
}

d_sons_of_judea = {
	color={ 225 175 225 }
