d_knights_templar = {
	color={ 230 230 230 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx

	capital = 138 # Orleans

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes

	holy_order = yes
	
	culture = frankish

	# Parent Religion
	religion = catholic

	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 10 # (Must be an integer between 1 and 512)

	# Cannot be vassalized
	independent = yes

	strength_growth_per_century = 1

	dignity = 10

	modifier = d_knights_templar_modifier
}

d_knights_hospitaler = {

	color={ 180 180 180 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx

	capital = 333 # Rome

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes

	holy_order = yes
	
	culture = occitan

	# Parent Religion
	religion = catholic

	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)	

	# Cannot be vassalized
	independent = yes

	strength_growth_per_century = 1

	dignity = 10

	modifier = d_knights_hospitaler_modifier
}

d_teutonic_order = {

	color={ 115 135 115 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx

	capital = 258 # Lüneburg

	title = "HOCHMEISTER"
	foa = "HOCHMEISTER_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = catholic
	
	culture = german

	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 4 # (Must be an integer between 1 and 512)	

	# Cannot be vassalized
	independent = yes

	strength_growth_per_century = 1

	dignity = 10

	modifier = d_teutonic_order_modifier
}

d_ghazi_shiite = {

	color={ 100 100 0 }
	color2={ 255 255 255 }
	
	graphical_culture = hashshashingfx

	capital = 796 #Cairo

	title = "IMAM"
	foa = "IMAM_FOA"
	
	culture = egyptian_arabic

	holy_order = yes

	# Always exists
	landless = yes

	# Parent Religion
	religion = shiite
	
	# Extra income due to banking, etc
	monthly_income = 4 # (Must be an integer between 1 and 512)

	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1

	dignity = 10

	# Cannot be vassalized
	independent = yes

	modifier = d_ghazi_shiite_modifier
}

d_hashshashin = {

	color={ 100 100 0 }
	color2={ 255 255 255 }
	
	graphical_culture = hashshashingfx

	capital = 663 # Rayy

	title = "IMAM"
	foa = "IMAM_FOA"
	
	culture = persian

	holy_order = yes

	# Always exists
	landless = yes

	# Parent Religion
	religion = shiite
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)	

	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1

	dignity = 10

	# Cannot be vassalized
	independent = yes

	modifier = d_hashshashin_modifier
}

#Commented by Minrog
#d_bektashi is defined both as a religion_head in 01_religious_heads.txt and here as a holy_order.  Not good.
d_ansar = {

	color={ 90 150 0 }
	color2={ 255 255 255 }
	
	graphical_culture = bektashigfx
	
	capital = 753 # Ancyra
	
	title = "AMIRJIHAD"
	foa = "GRANDHEADMASTER_FOA"
	
	holy_order = yes

	# Always exists
	landless = yes
	
	culture = persian
	
	# Parent Religion 
	religion = sunni
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	modifier = d_ansar_modifier
}

d_jomsvikings = {

	color={ 50 50 50 }
	color2={ 255 255 255 }
	
	graphical_culture = norseholygfx
	
	capital = 303

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = norse_pagan
	
	culture = norse
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	modifier = d_jomsvikings_modifier
}

d_braedralag = {

	color={ 50 50 50 }
	color2={ 255 255 255 }
	
	graphical_culture = norseholygfx
	
	capital = 290 #Uppsala

	title = "WARCHIEF"
