d_knights_templar = {
	color={ 230 230 230 }
	color2={ 255 0 0 }
	frankish = "Ordre du Temple"
	capital = 138 # Orleans
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes

	modifier = d_knights_templar_modifier
}

d_teutonic_order = {
	color={ 95 95 95 }
	color2={ 255 255 255 }
	
	capital = 258 # Lüneburg

	title = "HOCHMEISTER"
	foa = "HOCHMEISTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = catholic
	
	culture = german
	
	# Cannot be held as a secondary title
	primary = yes

	modifier = d_teutonic_order_modifier
}

d_knights_hospitaler = {

	color={ 180 180 180 }
	color2={ 255 255 255 }
	
	capital = 333 # Rome

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes

	modifier = d_knights_hospitaler_modifier
}

d_hashshashin = {
	color={ 255 127 182 }
	color2={ 255 255 0 }
	capital = 693 # Baghdad
	title = "IMAM"
	foa = "IMAM_FOA"
	holy_order = yes

	# Always exists
	landless = yes
	
	# Parent Religion 
	religion = shiite
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes

	modifier = d_hashshashin_modifier
}

d_jomsvikings = {
	
	color={ 50 50 50 }
	color2={ 255 255 255 }
	
	capital = 303

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = norse_pagan
	
	culture = norse
	
	# Cannot be held as a secondary title
	primary = yes

	modifier = d_jomsvikings_modifier
}

#Mazdayasna Zarathushtrish

d_zhayedan_1 = {
	
	color={ 128 0 0 }
	color2={ 255 255 255 }
	
	capital = 658 # Nahavand

	title = "SPAHBED"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = zoroastrian
	
	culture = persian
	
	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1.0

	modifier = d_zhayedan_modifier_1
}

d_zhayedan_2 = {
	
	color={ 128 0 0 }
	color2={ 255 255 255 }
	
	capital = 658 # Nahavand

	title = "SPAHBED"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = zoroastrian
	
	culture = persian
	
	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1.0

	modifier = d_zhayedan_modifier_2
}

